City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Butaritari,KI,81.77,broken clouds,3.07,172.79,Isles Sunset Lodge
1,Vaini,TO,73.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
3,San Andres,CO,80.6,light intensity drizzle,12.58,-81.7,Hotel Arena Blanca
4,Santa Maria Da Vitoria,BR,86.5,overcast clouds,-13.39,-44.19,Pousada do Rio Corrente
5,Hilo,US,71.6,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
6,Matara,LK,78.48,clear sky,5.95,80.54,Amaloh Boutique Resort
12,Rikitea,PF,74.86,light rain,-23.12,-134.97,Pension Maro'i
14,Iquitos,PE,80.6,broken clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
15,Bac Lieu,VN,79.2,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
16,Kalmunai,LK,81.72,broken clouds,7.42,81.82,VS Villa
18,Arraial Do Cabo,BR,77.0,broken clouds,-22.97,-42.03,Pousada Porto Praia
20,Galesong,ID,82.09,overcast clouds,-5.32,119.37,Sapriadi Appy
21,Avarua,CK,75.2,light rain,-21.21,-159.78,Paradise Inn
26,Hermanus,ZA,73.99,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
27,Honiara,SB,73.4,scattered clouds,-9.43,159.95,Heritage Park Hotel
28,Aguimes,ES,82.4,clear sky,27.91,-15.45,Hotel Villa de Aguimes
29,Victoria,HK,75.0,clear sky,22.29,114.16,Mini Hotel Central
30,Biltine,TD,86.09,overcast clouds,14.53,20.92,Hôtel Trois Étoiles de Biltine
32,Basoko,CD,79.45,light rain,1.24,23.62,Flat Hotel La Benediction
36,Catamarca,AR,82.0,clear sky,-28.47,-65.79,Amerian Catamarca Park Hotel
38,Rawah,IQ,72.97,scattered clouds,34.48,41.91,المملكة الراوية الهاشمية
39,The Valley,AI,86.0,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
45,Abu Dhabi,AE,82.4,clear sky,24.47,54.37,Beach Rotana
50,Faanui,PF,79.23,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
51,Bambous Virieux,MU,71.6,scattered clouds,-20.34,57.76,Casa Tia Villa
52,Bilma,NE,80.46,clear sky,18.69,12.92,Expeditions Ténére voyages
54,Cayenne,GF,82.4,overcast clouds,4.93,-52.33,Hôtel Le Dronmi
55,Kahului,US,71.6,clear sky,20.89,-156.47,Maui Seaside Hotel
57,Puerto Ayora,EC,75.2,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
60,Cape Town,ZA,73.4,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
66,Rio Branco,BR,77.0,clear sky,-9.97,-67.81,João Paulo Hotel
67,Atuona,PF,77.9,scattered clouds,-9.8,-139.03,Villa Enata
71,Bengkulu,ID,75.83,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
72,Erzin,TR,75.99,scattered clouds,36.96,36.2,Artemis Otel
75,Hithadhoo,MV,83.48,light rain,-0.6,73.08,Scoop Guest House
77,Comodoro Rivadavia,AR,73.4,clear sky,-45.87,-67.5,Austral Hotel
85,Inhambane,MZ,82.0,few clouds,-23.86,35.38,Oceano
87,Mendoza,AR,77.0,clear sky,-32.89,-68.83,Hotel Mendoza
89,Georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
90,Ponta Do Sol,PT,73.0,few clouds,32.67,-17.1,Hotel do Campo
91,Kendari,ID,76.82,overcast clouds,-3.94,122.5,Hotel Wixel
97,Elat,IL,75.2,thunderstorm,29.56,34.95,Club Hotel Eilat
98,Naliya,IN,82.8,clear sky,23.27,68.83,Hotel Panchvati
110,Cockburn Town,TC,84.2,scattered clouds,21.46,-71.14,Osprey Beach Hotel
115,Agadir,MA,82.4,clear sky,30.42,-9.6,Iberostar Founty Beach
117,Samarai,PG,81.16,clear sky,-10.62,150.67,Nuli Sapi
120,Vao,NC,73.89,scattered clouds,-22.67,167.48,Hotel Kou-Bugny
122,Sao Filipe,CV,80.11,clear sky,14.9,-24.5,Tortuga B&B
125,Japura,ID,74.75,overcast clouds,-0.32,102.35,Rumah mbah Jamah
127,Souillac,MU,71.6,scattered clouds,-20.52,57.52,Bils' Villa
134,Lata,PT,77.0,broken clouds,40.16,-8.33,Casa Maquia
140,Puerto Leguizamo,CO,83.52,light rain,-0.19,-74.78,la casona de juancho
144,Pandan,PH,78.64,broken clouds,14.05,124.17,Bonifacio Lodge
145,Salalah,OM,80.6,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
147,Safaga,EG,78.8,scattered clouds,26.73,33.94,Lamar Resort Abu Soma
148,Salumbar,IN,72.68,clear sky,24.13,74.05,chatra chaya guest house
149,Saint-Philippe,RE,71.6,few clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
150,Camacha,PT,71.6,few clouds,33.08,-16.33,Hotel Porto Santo & Spa
151,Esmeralda,CU,86.0,broken clouds,21.85,-78.12,campismo las palmas
159,El Guayabito,HN,80.6,scattered clouds,14.83,-86.03,Motaña La Beyota
163,Yulara,AU,82.4,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
168,Velasco Ibarra,EC,83.19,overcast clouds,-1.05,-79.62,White Room Studio
169,Ewa Beach,US,71.6,clear sky,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
176,Bahia Honda,CU,83.46,few clouds,22.9,-83.16,Casa Gualberto - Deysi
179,Lorengau,PG,82.71,few clouds,-2.02,147.27,Lorengau Harbourside Hotel
183,Luwuk,ID,77.63,overcast clouds,-0.95,122.79,Hotel Santika Luwuk
186,San Quintin,MX,72.86,clear sky,30.48,-115.95,Old Mill Hotel
189,Pergamino,AR,78.01,clear sky,-33.89,-60.57,Hotel Fachinat
197,Puerto Maldonado,PE,86.0,clear sky,-12.6,-69.18,Wasai Hotel
203,Lampang,TH,73.49,clear sky,18.33,99.5,Mrs Luis Guest House
204,Badah,PK,73.87,clear sky,27.33,68.01,JEELANI GUEST HOUSE BADAH
210,Kruisfontein,ZA,72.0,few clouds,-34.0,24.73,Oyster Bay House Rental
219,Teluknaga,ID,79.0,few clouds,-6.1,106.64,Bale Ocasa hotel
221,Coahuayana,MX,88.41,scattered clouds,18.73,-103.68,Hotel Los Arcos
222,Lamu,KE,80.6,few clouds,-2.27,40.9,Lamu House
224,Euclides Da Cunha,BR,87.55,overcast clouds,-10.51,-39.02,Hotel e Posto Bastos
225,Utran,IN,84.2,clear sky,21.23,72.87,Durga Residency
227,Salta,AR,71.6,clear sky,-24.79,-65.41,Hotel Alejandro I
228,Gulu,UG,70.03,light rain,2.77,32.3,ACHOLI INN
229,Barinas,VE,74.7,overcast clouds,8.62,-70.21,Hotel Suites Mastranto
230,Saint-Pierre,RE,71.6,few clouds,-21.34,55.48,Lindsey Hôtel
231,Sorong,ID,81.72,light rain,-0.88,131.25,The Waigo Hotel
236,Bonanza,NI,83.3,broken clouds,14.03,-84.59,Edificio Administrativo HEMCO
240,Gat,IL,77.0,light rain,31.61,34.76,OlusHome
241,Gorontalo,ID,76.5,overcast clouds,0.54,123.06,Maqna Hotel by Prasanthi
242,Beira,MZ,80.01,few clouds,-19.84,34.84,Beira Terrace Hotel
243,Kismayo,SO,80.19,clear sky,-0.36,42.55,Agan-Hotel
245,Saldanha,ZA,84.2,clear sky,-33.01,17.94,Blue Bay Lodge
250,Ambulu,ID,76.46,scattered clouds,-8.35,113.61,Hotel Ambulu Jember
252,Mocuba,MZ,77.27,overcast clouds,-16.84,36.99,Phama Lodge
253,Rantauprapat,ID,74.73,overcast clouds,2.1,99.83,Permata Land Hotel & Resort
255,Kapit,MY,75.18,moderate rain,2.02,112.93,Hotel Meligai Kapit
260,Abadan,IR,84.2,clear sky,30.34,48.3,Amir Kabir Hotel
261,Port Hedland,AU,75.2,scattered clouds,-20.32,118.57,The Esplanade Hotel
263,Cilegon,ID,78.8,few clouds,-6.02,106.05,Forbis Hotel
271,Ouadda,CF,73.17,light rain,8.08,22.4,
273,Manggar,ID,79.66,overcast clouds,-2.88,108.27,Guest Hotel
274,Gambela,ET,75.4,light rain,8.25,34.58,Solomon Debebe Hotel
276,Dicabisagan,PH,79.72,overcast clouds,17.08,122.42,Nancy Montanes Bernardo
277,Dwarka,IN,82.71,scattered clouds,22.24,68.97,Hotel Narayan Avezika Comfort
278,Buchanan,LR,81.16,moderate rain,5.88,-10.05,Kamaneahn Hotel Inc
280,Birao,CF,86.5,clear sky,10.28,22.79,
281,Aviles,ES,73.99,few clouds,43.55,-5.92,Hotel NH Collection Palacio de Avilés
287,Sadat,IN,75.2,haze,25.68,83.28,Atul New House
292,Guerrero Negro,MX,73.06,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
296,Vila Velha,BR,75.2,broken clouds,-20.33,-40.29,Hotel Vitória Palace
297,Karratha,AU,71.55,scattered clouds,-20.74,116.85,ibis Styles Karratha
298,Pucallpa,PE,82.4,broken clouds,-8.38,-74.55,Hotel Sol de Oriente - Pucallpa
301,Sabha,LY,71.11,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
307,Kavaratti,IN,82.54,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
309,Harper,LR,81.12,light rain,4.38,-7.72,Screensaver
311,Hobyo,SO,81.82,clear sky,5.35,48.53,Osmani Hotel
318,Mahebourg,MU,71.6,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
320,Manokwari,ID,81.34,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
321,Alofi,NU,75.2,scattered clouds,-19.06,-169.92,Taloa Heights
322,Srikakulam,IN,78.67,clear sky,18.3,83.9,Sriram residency
324,Chumphon,TH,73.65,heavy intensity rain,10.33,98.83,บ้านอิงน้ำ โฮมสเตย์
326,Praia,CV,80.82,clear sky,14.92,-23.51,LT Aparthotel
327,Kavieng,PG,82.81,light rain,-2.57,150.8,Nusa Island Retreat
328,Latung,PH,83.25,moderate rain,5.5,120.88,
329,Dingle,PH,75.49,overcast clouds,11.0,122.67,Camp Pasica
333,Dong Hoi,VN,75.18,light rain,17.48,106.6,Nam Long Hotel
334,Barra Do Garcas,BR,82.4,broken clouds,-15.89,-52.26,Hotel Pousada Tropical
336,Maceio,BR,87.8,broken clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
340,Aborlan,PH,80.6,light rain,9.44,118.55,Kevina Transient House
344,Cartagena,CO,75.2,moderate rain,10.4,-75.51,Costa Del Sol
351,Pathein,MM,76.75,broken clouds,16.78,94.73,Pathein Hotel
362,Pa Sang,TH,78.01,few clouds,18.53,98.94,โรงแรม จามจุรี 99
363,Isangel,VU,75.38,clear sky,-19.55,169.27,Volcano Sea View Tree House
365,Rock Sound,BS,82.13,scattered clouds,24.9,-76.2,Rock Sound Club
368,Raga,SS,79.18,light rain,8.46,25.68,
369,San Patricio,US,72.0,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
370,Tutoia,BR,86.09,overcast clouds,-2.76,-42.27,Pousada Guará's
371,Luderitz,,73.22,clear sky,-26.65,15.16,LÜDERITZ NEST HOTEL
372,San Cristobal,VE,78.8,broken clouds,7.77,-72.22,Pirineos
373,Torrijos,ES,73.0,overcast clouds,39.98,-4.28,Hotel La Salve
374,Mount Isa,AU,77.0,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
375,Singaraja,ID,80.42,broken clouds,-8.11,115.09,Puri Bagus Lovina Resort
376,Acapulco,MX,84.96,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
378,Takoradi,GH,82.27,light rain,4.88,-1.76,Raybow International Hotel
386,Nisia Floresta,BR,86.0,broken clouds,-6.09,-35.21,Rancho Crepusculo
391,Cabo San Lucas,MX,80.01,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
393,Galle,LK,79.97,few clouds,6.04,80.22,Amangalla
394,Belmonte,BR,77.0,shower rain,-15.86,-38.88,Pousada Monte Carmelo O Pão
395,Kitgum,UG,76.53,overcast clouds,3.28,32.89,Jaflo Gardens Hotel
401,Pangoa,PE,85.1,clear sky,-12.12,-73.0,
402,Natal,BR,86.0,broken clouds,-5.79,-35.21,Villa Park Hotel | Natal
406,Cabedelo,BR,86.0,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
407,Yeppoon,AU,71.6,broken clouds,-23.13,150.73,Villa Mar Colina
413,Port Blair,IN,80.96,scattered clouds,11.67,92.75,Fortune Resort Bay Island
419,Matay,EG,76.28,clear sky,28.42,30.78,Nag Aespen
420,Kanniyakumari,IN,81.09,broken clouds,8.08,77.57,Sparsa
421,Alexandria,EG,77.0,scattered clouds,31.22,29.96,Royal Crown Hotel
425,Salinopolis,BR,86.65,few clouds,-0.61,-47.36,Hotel Salinópolis
426,Sagua La Grande,CU,84.2,broken clouds,22.81,-80.08,Hotel Amaro
428,Myitkyina,MM,70.11,light rain,25.38,97.4,Shwe Phyu Hotel
430,Caxito,AO,82.4,scattered clouds,-8.58,13.66,
431,Turbat,PK,70.79,clear sky,26.0,63.04,Mubashar Quarters
432,San Policarpo,PH,78.75,broken clouds,12.18,125.51,Zal-Ann Beach Resort
434,Saint-Joseph,RE,71.6,few clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
436,Kabo,CF,81.66,scattered clouds,7.7,18.63,
438,Akyab,MM,78.3,moderate rain,20.15,92.9,Hotel Memory
440,Benghazi,LY,71.33,clear sky,32.12,20.07,Tibesti Hotel
441,Wanning,CN,72.46,scattered clouds,18.8,110.4,Paradise Hotel
447,Namibe,AO,80.6,few clouds,-15.2,12.15,Hotel Chik Chik Namibe
449,Pappinisseri,IN,80.6,mist,11.95,75.35,OYO 3961 Kairali Heritage
451,Fougamou,GA,87.8,broken clouds,-1.22,10.58,Résidence d'Hôtes Bapedy
452,Makakilo City,US,71.6,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
453,Ellisras,ZA,77.52,clear sky,-23.66,27.74,Lapa le le guesthouse
459,Bonoua,CI,86.0,few clouds,5.27,-3.6,Hotel Bon Samaritian
460,Poum,NC,77.13,clear sky,-20.23,164.02,Gîte kajeon
464,Akil,MX,80.87,light rain,20.25,-89.35,CASA DE ROSENDO
466,Touros,BR,86.0,broken clouds,-5.2,-35.46,INN NEW HORIZON
467,Maputo,MZ,73.99,broken clouds,-25.97,32.59,Pestana Rovuma
470,Mogadishu,SO,82.4,broken clouds,2.04,45.34,Hotel Juba
471,Lahat,ID,72.59,overcast clouds,-3.8,103.53,Bukit Serelo Hotel
473,Kiri Buru,IN,71.62,few clouds,22.08,85.35,Lucky India
474,Eirunepe,BR,88.74,broken clouds,-6.66,-69.87,Pousada Novo Acre
476,De Aar,ZA,77.09,clear sky,-30.65,24.01,Nyibiba Guesthouse
478,Riohacha,CO,87.39,broken clouds,11.54,-72.91,Hotel Taroa
479,West Bay,KY,87.8,few clouds,19.37,-81.42,Calypso Cove
482,Awjilah,LY,70.41,clear sky,29.11,21.29,
483,Boyolangu,ID,76.44,light rain,-8.12,111.89,Yos ega cv
484,Puerto Escondido,MX,84.97,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
485,Hambantota,LK,80.6,overcast clouds,6.12,81.12,Bungalow 63
492,Puerto Narino,CO,84.2,broken clouds,-3.77,-70.38,Eware Refugio Amazonico
493,Meulaboh,ID,77.41,light rain,4.14,96.13,Kost Pria
498,Ixtapa,MX,84.0,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
499,Caravelas,BR,71.64,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
502,Kupang,ID,81.01,broken clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
503,Roura,GF,82.4,broken clouds,4.73,-52.33,Amazonie Découverte SARL
504,Kifri,IQ,71.62,clear sky,34.7,44.97,میزان کفری
506,Itinga,BR,70.74,light rain,-16.61,-41.77,Pousada Barbosa
507,Qui Nhon,VN,77.16,light rain,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
508,Springbok,ZA,84.2,clear sky,-29.66,17.89,Undulata Country Lodge
511,Naze,JP,77.0,light rain,28.37,129.48,奄美ポートタワーホテル
514,Jalu,LY,70.92,clear sky,29.03,21.55,Jalu Hotel
515,Teknaf,BD,76.03,light rain,20.86,92.31,Magnum Engineering & Construction
516,Kailua,US,71.6,few clouds,21.4,-157.74,Sheffield House Bed & Breakfast
517,Porto Novo,BJ,86.0,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
518,Ambovombe,MG,70.0,clear sky,-25.17,46.08,MONJA Talilisoa
520,Sabang,ID,82.17,light rain,5.89,95.32,Hotel Citra
522,Neuquen,AR,80.6,clear sky,-38.95,-68.06,Hotel del Comahue
523,Bonthe,SL,84.7,light rain,7.53,-12.51,Bonthe Holiday Village
525,Kapoeta,SS,87.39,overcast clouds,4.77,33.59,Eastgate Hotel
527,Key Largo,US,84.0,clear sky,25.09,-80.45,Bayside Inn Key Largo
529,Kampong Cham,KH,77.47,overcast clouds,11.99,105.46,7 Makara Hotel
531,Kutum,SD,84.2,scattered clouds,14.2,24.67,Dibbo areaمنطقة دبو
532,Saint Augustine,US,80.6,broken clouds,29.89,-81.31,St. George Inn
535,Santander,ES,77.0,clear sky,43.46,-3.8,Abba Santander Hotel
537,Bundaberg,AU,73.4,overcast clouds,-24.85,152.35,Takalvan Motel
538,Miri,MY,77.0,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
539,Road Town,VG,86.0,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
545,Santiago Del Estero,AR,82.83,clear sky,-27.8,-64.26,Hotel Urbano
548,Puerto Madryn,AR,86.7,clear sky,-42.77,-65.04,Hotel Tolosa
550,Montepuez,MZ,79.68,broken clouds,-13.13,39.0,RESIDÊNCIAL LANCHONETE
553,Namatanai,PG,80.35,light rain,-3.67,152.43,Namatanai Hotel
555,Yenagoa,NG,82.36,moderate rain,4.92,6.26,Amba Hotels Limited
557,Hirara,JP,76.96,clear sky,24.8,125.28,Hotel Atoll Emerald Miyakojima
558,Santa Maria,BR,73.81,few clouds,-29.68,-53.81,Hotel Morotin
559,Elizabeth City,US,71.6,overcast clouds,36.29,-76.25,Hampton Inn Elizabeth City
561,Monrovia,LR,82.65,light rain,6.3,-10.8,Eco-Hotel Hall & Restaurant
565,Pochutla,MX,86.0,few clouds,15.74,-96.47,Hotel Posada San Jose
568,Kasongo-Lunda,CD,83.79,few clouds,-6.47,16.82,
569,Havelock,US,73.99,broken clouds,34.88,-76.9,Sherwood Motel
571,Thinadhoo,MV,83.86,light rain,0.53,72.93,
572,Juba,SS,83.89,broken clouds,4.85,31.58,ROYAL PALACE HOTEL - JUBA
575,Sibolga,ID,77.13,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
578,Tamazunchale,MX,74.37,few clouds,21.27,-98.78,Hotel Paraiso Huasteco
582,Vanimo,PG,79.18,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
584,Grand Gaube,MU,70.0,few clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
585,Nong Kung Si,TH,82.0,scattered clouds,16.65,103.3,บ้าน พี่บิ๊ก
594,Conde,BR,86.0,scattered clouds,-7.26,-34.91,Pousada Beija Flor
595,Barpeta,IN,78.8,mist,26.32,91.0,MJ GUEST HOUSE
599,Kasongo,CD,74.53,light rain,-4.45,26.67,Guest Hôtel
601,Cap Malheureux,MU,70.0,few clouds,-19.98,57.61,Pereybere Hotel & Spa
602,Vallenar,CL,81.52,clear sky,-28.57,-70.76,Humacao Bed & Breakfast
603,Carutapera,BR,89.44,broken clouds,-1.2,-46.02,Lidera
610,San Pedro,PH,77.0,overcast clouds,14.35,121.02,OYO 412 Viewfort Venue
611,Bathsheba,BB,84.2,scattered clouds,13.22,-59.52,Atlantis Hotel
612,Luanda,AO,82.4,scattered clouds,-8.84,13.23,EPIC SANA Luanda
613,Kununurra,AU,80.6,broken clouds,-15.77,128.73,Hotel Kununurra
614,Mitsamiouli,KM,78.3,overcast clouds,-11.38,43.28,Foyer ADM
615,Paraiso,CR,73.99,broken clouds,9.84,-83.87,Rinconcito Verde
617,Luangwa,ZM,88.54,scattered clouds,-15.62,30.42,Gerasimos Safari Lodge
618,Isiro,CD,72.09,overcast clouds,2.77,27.62,Nova
620,Padang,ID,79.3,moderate rain,-0.95,100.35,Mercure Padang
622,Atambua,ID,76.39,broken clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
624,Quibdo,CO,83.32,broken clouds,5.69,-76.66,Hotel Angeles
626,Morondava,MG,79.38,broken clouds,-20.28,44.28,La Case Bambou
628,Iralaya,HN,81.37,moderate rain,15.0,-83.23,Iglesia morava renovada
629,Codajas,BR,84.88,light rain,-3.84,-62.06,Hotel Tamires
630,Waingapu,ID,80.67,broken clouds,-9.66,120.26,Pondok Wisata Elim
633,Monzon,ES,71.6,clear sky,41.91,0.19,Hotel Masmonzón
634,Lucea,JM,84.99,few clouds,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
635,Merauke,ID,80.33,overcast clouds,-8.47,140.33,
637,Sola,VU,80.19,few clouds,-13.88,167.55,Ulkel Guest House
639,Kloulklubed,PW,75.2,broken clouds,7.04,134.26,Storyboard Beach Resort
640,Miguel Calmon,BR,79.88,overcast clouds,-11.43,-40.59,Pousada Guiomar
644,Biak,ID,77.56,overcast clouds,-0.91,122.88,Kost Ariz
647,Iringa,TZ,78.8,few clouds,-7.77,35.7,M.R. Hotels ltd.
649,San Carlos De Bariloche,AR,80.01,clear sky,-41.15,-71.31,Hotel Patagonia
657,Roebourne,AU,70.34,clear sky,-20.78,117.13,Harding River Caravan Park
659,Doha,QA,86.0,clear sky,25.29,51.53,Doha Marriott Hotel
662,Charters Towers,AU,72.63,broken clouds,-20.1,146.27,Cattleman's Rest Motor Inn
663,Samana,DO,86.0,scattered clouds,19.21,-69.34,The Bannister - Hotel & Yacht Club
664,Boa Vista,BR,89.6,light rain,2.82,-60.67,Aipana Plaza Hotel
666,Malanje,AO,78.12,broken clouds,-9.54,16.34,Malanje Hotel
667,Sao Joao Da Barra,BR,77.0,broken clouds,-21.64,-41.05,Pousada Porto De Canoas
670,Kota Kinabalu,MY,77.0,scattered clouds,5.97,116.07,Gaya Centre Hotel
673,Itamaraca,BR,86.0,scattered clouds,-7.75,-34.83,Special K's Bed & Breakfast
675,Ocos,GT,84.2,scattered clouds,14.51,-92.19,La Bajadita
677,Kimbe,PG,76.68,scattered clouds,-5.55,150.14,Kimbe Bay Hotel
680,Nyimba,ZM,83.75,broken clouds,-14.56,30.81,Dali Dali Lodge
683,Pasighat,IN,71.85,scattered clouds,28.07,95.33,Siang Guest House
687,Los Llanos De Aridane,ES,84.2,clear sky,28.66,-17.92,Valle Aridane
688,Odweyne,SO,75.15,few clouds,9.41,45.06,Eng Hiirey House
690,Qeshm,IR,78.8,clear sky,26.96,56.27,Kimia IV Hotel
692,Goose Creek,US,73.99,broken clouds,32.98,-80.03,Holiday Inn Express & Suites Charleston-North
694,Balabac,PH,81.21,light rain,7.99,117.06,Sing and Swing Lodge
695,Quatre Cocos,MU,71.6,scattered clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
698,Chipata,ZM,70.65,light rain,-13.63,32.65,Protea Hotel by Marriott Chipata
